sets_week_all,frequency_direct,sessions_per_week,rep_range_all,interset_rest_min_all,failure_binary,weeks,train_status_enc,sex_male,age,upper_body,hedges_g,hyp_class,hyp_class_ord
18.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,22.4,1,0.3101,Medium,1
13.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,22.4,1,0.4155,Medium,1
14.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,22.4,0,0.2619,Medium,1
28.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,21.8,1,0.7845,Medium,1
18.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,21.8,1,0.0873,Low,0
24.0,1.0,3.0,10.0,1.25,0,6.0,2,100.0,21.8,0,0.1404,Low,0
6.0,2.0,2.0,16.1,3.0,1,10.0,0,64.0,22.5,0,0.6441,Medium,1
4.6,2.0,2.0,13.4,3.0,1,10.0,0,64.0,22.5,0,0.3611,Medium,1
9.0,2.0,2.0,11.6,1.5,1,10.0,0,64.0,22.5,0,0.6154,Medium,1
6.0,2.0,2.0,9.8,1.5,1,10.0,0,64.0,22.5,0,0.3768,Medium,1
8.0,1.0,1.0,7.0,2.0,1,8.0,2,100.0,22.7,0,-0.208,Low,0
8.0,2.0,2.0,7.0,2.0,1,8.0,2,100.0,23.1,0,-0.1217,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.1463,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,-0.0627,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.0444,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.1354,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.1397,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.0296,Low,0
3.0,3.0,3.0,12.1,2.0,1,14.0,0,50.0,34.3,0,0.0918,Low,0
